data,PM2,PM2_dayb,Humidity,Rain,Temp,Wind
2021-10-01,24.0,14.0,58.40277777777778,0.0,19.102916666666665,1.441736111111111
2021-10-02,18.0,24.0,60.736111111111114,0.0,19.480208333333334,1.5829166666666667
2021-10-03,18.0,18.0,86.16666666666666,0.2,17.803125,2.120694444444444
2021-10-04,17.0,18.0,93.25694444444444,4.6,17.928819444444443,2.411805555555556
2021-10-05,11.0,17.0,91.05555555555556,0.6,17.216875,1.7736111111111112
2021-10-07,11.0,7.0,63.729166666666664,0.0,15.593611111111112,0.8861111111111111
2021-10-08,12.0,11.0,61.236111111111114,0.0,16.86375,1.0315277777777778
2021-10-10,15.0,12.0,54.08333333333333,0.0,14.530555555555557,1.2774305555555556
2021-10-11,21.0,15.0,64.50694444444444,0.0,13.795277777777777,0.6931944444444444
2021-10-12,25.0,21.0,66.91666666666666,0.0,14.334583333333333,1.1726388888888888
2021-10-13,30.0,25.0,67.96527777777777,0.0,13.947638888888887,1.2163888888888887
2021-10-14,16.0,30.0,63.09027777777778,0.0,13.246944444444445,1.1168055555555556
2021-10-15,27.0,16.0,67.77777777777777,0.0,12.588194444444444,0.6504861111111111
2021-10-16,39.0,27.0,69.97222222222223,0.0,13.309652777777776,0.6738888888888888
2021-10-17,32.0,39.0,67.36111111111111,0.0,13.572569444444444,0.56875
2021-10-18,36.0,32.0,69.92361111111111,0.0,13.940625,0.5591666666666666
2021-10-19,56.0,36.0,74.09027777777777,0.0,14.474236111111113,0.5129166666666666
2021-10-21,25.0,59.0,90.94444444444444,0.4,14.812916666666666,0.9570138888888888
2021-10-22,29.0,25.0,82.99305555555556,0.0,15.025972222222222,0.57
2021-10-23,39.0,29.0,80.6388888888889,0.0,14.443055555555556,0.6932638888888888
2021-10-24,23.0,39.0,66.8125,0.0,13.604861111111113,1.2900694444444445
2021-10-26,32.0,21.0,70.57638888888889,0.0,11.491111111111111,0.6245833333333333
2021-10-27,35.0,32.0,68.35416666666666,0.0,12.602083333333333,0.6359027777777777
2021-10-28,38.0,35.0,71.11805555555556,0.0,12.359791666666666,0.6781944444444444
2021-10-30,42.0,43.0,78.40972222222223,0.0,12.215833333333332,0.7686805555555555
2021-10-31,21.0,42.0,87.90277777777777,0.0,11.837222222222222,0.7384027777777777
2021-11-02,19.0,25.0,88.9236111111111,0.0,9.977013888888889,1.1957638888888888
2021-11-03,15.0,19.0,93.80985915492957,3.8,10.960211267605631,1.8083802816901409
2021-11-04,6.0,15.0,80.4513888888889,0.6,10.995208333333332,1.3209722222222222
2021-11-06,18.0,16.0,62.27083333333333,0.0,9.476111111111113,0.6508333333333333
2021-11-07,18.0,18.0,64.77777777777777,0.0,9.086458333333331,0.6428472222222222
2021-11-08,25.0,18.0,84.27083333333333,0.0,8.809305555555556,1.052638888888889
2021-11-09,19.0,25.0,76.1111111111111,0.0,10.139444444444443,0.7985416666666666
2021-11-10,19.0,19.0,75.6388888888889,0.0,11.922916666666666,0.71875
2021-11-11,27.0,19.0,82.44444444444444,0.0,12.792013888888889,0.8105555555555555
2021-11-13,40.0,32.0,92.00694444444444,1.6,11.129097222222223,1.0419444444444443
2021-11-14,12.0,40.0,99.0,4.4,10.563333333333333,1.3768055555555556
2021-11-15,12.0,12.0,95.64583333333331,0.4,11.036875,0.6511805555555555
2021-11-16,25.0,12.0,84.4375,0.0,11.206388888888888,0.9034027777777776
2021-11-17,31.0,25.0,91.24305555555556,0.2,10.703263888888888,0.8825
2021-11-18,25.0,31.0,88.3125,0.0,11.356388888888889,0.8611805555555555
2021-11-19,24.0,25.0,91.34722222222223,0.0,10.582430555555556,1.1111111111111112
2021-11-20,23.0,24.0,94.0763888888889,0.0,8.125069444444446,0.7795833333333333
2021-11-21,21.0,23.0,95.13194444444444,0.4,7.294166666666666,1.1152083333333331
2021-11-22,16.0,21.0,97.02777777777776,0.6,8.578541666666666,0.9979861111111112
2021-11-23,15.0,16.0,74.90972222222223,0.4,10.736666666666666,0.9461805555555556
2021-11-24,24.0,15.0,76.18055555555556,0.0,8.860555555555555,0.9440972222222223
2021-11-25,26.0,24.0,85.0625,0.4,6.828055555555556,1.1340277777777779
2021-11-26,21.0,26.0,86.54166666666666,0.0,7.631944444444445,1.2194444444444443
2021-11-28,11.0,25.0,79.16666666666666,0.4,5.8121527777777775,1.2461805555555556
2021-11-29,7.0,11.0,46.44444444444445,0.0,5.959513888888889,1.4239583333333332
2021-11-30,7.0,7.0,33.99305555555556,0.0,6.671180555555556,1.4720138888888887
2021-12-02,30.0,19.0,77.9236111111111,0.0,6.831527777777778,0.709861111111111
2021-12-03,29.0,30.0,65.47916666666666,0.0,6.647916666666666,0.6693055555555555
2021-12-04,30.0,29.0,66.02083333333333,0.0,4.375972222222223,0.666875
2021-12-05,42.0,30.0,76.84027777777777,0.0,4.290694444444445,0.7592361111111111
2021-12-06,46.0,42.0,81.125,0.0,3.7097222222222226,0.703125
2021-12-07,36.0,46.0,66.12587412587413,0.0,4.373006993006992,0.8709090909090909
2021-12-08,30.0,36.0,90.88194444444444,2.4,1.9401388888888889,1.1736805555555556
