data,NO2,NO2_dayb,Humidity,Rain,Temp,Wind
2021-01-10,65.45,72.15416666666665,67.50694444444444,0.0,2.118055555555556,0.5271527777777777
2021-01-11,72.84583333333333,65.45,68.98611111111111,0.0,2.6046067415730336,0.7341666666666666
2021-01-12,69.1375,72.84583333333333,72.38194444444444,0.0,2.7390361445783133,0.9703472222222222
2021-01-13,63.7125,69.1375,66.45138888888889,0.0,5.095555555555556,1.3570138888888887
2021-01-14,64.25416666666666,63.7125,68.65972222222223,0.0,4.314930555555556,1.882083333333333
2021-01-15,59.99583333333333,64.25416666666666,57.56944444444445,0.0,5.579583333333333,1.4434722222222223
2021-01-16,56.97083333333333,59.99583333333333,66.13194444444444,0.0,2.875277777777778,0.5890972222222222
2021-01-17,53.74583333333333,56.97083333333333,74.9236111111111,0.0,2.384930555555556,1.0116666666666667
2021-01-18,59.9875,53.74583333333333,84.55555555555556,0.0,1.3920909090909093,0.6041666666666666
2021-01-19,88.3125,59.9875,87.13194444444444,0.0,3.1664367816091956,0.509375
2021-01-20,57.23333333333333,88.3125,95.79166666666666,0.2,2.7177083333333334,0.9954861111111112
2021-01-21,52.883333333333326,57.23333333333333,98.43055555555556,0.8,3.429791666666667,0.7194444444444444
2021-01-23,38.90833333333333,49.695833333333326,83.80555555555556,0.8,7.072847222222222,1.3370138888888887
2021-01-24,41.12083333333333,38.90833333333333,72.81944444444444,0.0,5.563958333333333,0.8338888888888888
2021-01-25,64.54166666666666,41.12083333333333,49.13986013986013,0.0,4.94062937062937,1.002097902097902
2021-01-26,36.23333333333333,64.54166666666666,27.183098591549292,0.0,6.251970802919708,1.638732394366197
2021-01-27,74.05416666666666,36.23333333333333,44.423611111111114,0.0,4.5060416666666665,0.7014583333333333
2021-01-28,59.30416666666667,74.05416666666666,70.3986013986014,0.0,5.14944055944056,1.0517482517482517
2021-01-29,59.820833333333326,59.30416666666667,78.27777777777777,0.0,4.987430555555556,1.2364583333333332
2021-01-31,36.3125,56.49583333333333,84.84027777777777,0.4,7.3460416666666655,1.0468055555555555
2021-02-01,36.89411764705881,36.3125,75.59722222222223,0.0,6.960902777777777,1.5202777777777778
2021-02-04,61.59583333333333,69.04444444444445,92.36805555555556,0.2,8.10611111111111,0.9359027777777776
2021-02-05,59.99583333333333,61.59583333333333,94.86111111111111,0.6,8.784583333333332,0.7429166666666666
2021-02-06,54.65416666666666,59.99583333333333,91.5,0.0,9.436527777777776,1.2255555555555555
2021-02-07,38.2125,54.65416666666666,97.77777777777776,5.2,8.03826388888889,1.433125
2021-02-09,64.30833333333332,52.079166666666666,84.09027777777777,0.2,8.825347222222222,0.78375
2021-02-10,52.6625,64.30833333333332,94.25,1.2,7.671944444444445,1.6938888888888888
2021-02-12,40.02083333333333,56.725,59.611111111111114,0.0,4.17671875,3.6046527777777775
2021-02-13,34.825,40.02083333333333,51.8125,0.0,1.2844155844155845,2.0440277777777776
2021-02-14,43.695833333333326,34.825,54.90972222222222,0.0,3.592637362637362,0.9491666666666666
2021-02-16,66.02916666666667,73.2375,62.58333333333333,0.0,6.216666666666667,0.9823611111111112
2021-02-17,53.4875,66.02916666666667,74.15277777777777,0.0,9.046111111111111,1.0971527777777779
2021-02-18,60.445833333333326,53.4875,72.9236111111111,0.0,8.659791666666665,1.195625
2021-02-19,59.36666666666667,60.445833333333326,91.15277777777776,0.0,9.55263888888889,0.6452777777777777
2021-02-20,51.55,59.36666666666667,85.00694444444444,0.0,10.543611111111112,0.6431944444444444
2021-02-21,44.666666666666664,51.55,79.0625,0.0,10.783472222222223,1.2810416666666669
2021-02-22,57.81666666666666,44.666666666666664,73.77777777777777,0.0,11.417986111111112,0.8629166666666666
2021-02-23,62.53333333333333,57.81666666666666,68.61111111111111,0.0,11.919930555555556,0.6164583333333333
2021-02-24,75.74583333333332,62.53333333333333,61.40277777777778,0.0,13.235069444444443,0.5088194444444444
2021-02-25,84.12916666666666,75.74583333333332,58.53472222222222,0.0,13.718472222222221,0.5229166666666666
2021-02-27,58.729166666666664,78.70416666666665,57.90972222222222,0.0,13.665416666666665,1.8650694444444444
2021-02-28,23.954166666666666,58.729166666666664,49.638888888888886,0.0,10.690138888888889,2.208263888888889
2021-03-01,57.60833333333333,23.954166666666666,52.9375,0.0,10.464166666666666,0.5457638888888888
2021-03-02,72.10833333333333,57.60833333333333,51.39583333333333,0.0,10.922708333333333,0.8101388888888889
2021-03-03,70.39166666666667,72.10833333333333,56.263888888888886,0.0,10.625208333333331,0.5763194444444444
2021-03-05,42.34583333333333,49.34166666666666,61.076388888888886,0.0,11.965486111111112,0.8184722222222222
2021-03-06,26.183333333333334,42.34583333333333,69.41666666666666,0.2,8.35875,3.0861111111111112
2021-03-07,32.27083333333333,26.183333333333334,55.40972222222222,0.0,7.826041666666666,0.8524305555555555
2021-03-08,49.39583333333333,32.27083333333333,62.673611111111114,0.0,8.270833333333332,1.3477777777777777
2021-03-09,42.704166666666666,49.39583333333333,61.65972222222222,0.0,9.273611111111112,1.1230555555555557
2021-03-11,64.89166666666667,50.17083333333333,58.34722222222222,0.0,9.771458333333332,0.9320833333333332
2021-03-13,44.70833333333333,48.48333333333333,65.02083333333333,0.0,11.528402777777776,0.9946527777777776
2021-03-14,19.958333333333332,44.70833333333333,40.30555555555556,0.0,11.435347222222221,2.178611111111111
2021-03-15,25.991666666666664,19.958333333333332,42.59722222222222,0.0,10.812638888888888,1.5996527777777778
2021-03-16,18.22083333333333,25.991666666666664,21.13888888888889,0.0,11.704375,2.2125694444444446
2021-03-19,35.2375,37.579166666666666,53.611111111111114,0.0,6.895416666666667,2.076041666666667
