data,C6H6,C6H6_dayb,Humidity,Rain,Temp,Wind
2021-01-13,1.5416666666666667,1.925,66.45138888888889,0.0,5.095555555555556,1.3570138888888887
2021-01-14,1.4416666666666669,1.5416666666666667,68.65972222222223,0.0,4.314930555555556,1.882083333333333
2021-01-15,2.44,1.4416666666666669,57.56944444444445,0.0,5.579583333333333,1.4434722222222223
2021-01-16,3.475,2.44,66.13194444444444,0.0,2.875277777777778,0.5890972222222222
2021-01-17,4.625,3.475,74.9236111111111,0.0,2.384930555555556,1.0116666666666667
2021-01-23,1.8454545454545452,4.8625,83.80555555555556,0.8,7.072847222222222,1.3370138888888887
2021-01-24,2.4045454545454543,1.8454545454545452,72.81944444444444,0.0,5.563958333333333,0.8338888888888888
2021-01-25,2.2041666666666666,2.4045454545454543,49.13986013986013,0.0,4.94062937062937,1.002097902097902
2021-01-26,0.9888888888888888,2.2041666666666666,27.183098591549292,0.0,6.251970802919708,1.638732394366197
2021-01-27,2.591666666666667,0.9888888888888888,44.423611111111114,0.0,4.5060416666666665,0.7014583333333333
2021-01-28,2.45,2.591666666666667,70.3986013986014,0.0,5.14944055944056,1.0517482517482517
2021-01-29,3.341666666666667,2.45,78.27777777777777,0.0,4.987430555555556,1.2364583333333332
2021-01-31,1.6916666666666669,2.6625,84.84027777777777,0.4,7.3460416666666655,1.0468055555555555
2021-02-01,1.5444444444444445,1.6916666666666669,75.59722222222223,0.0,6.960902777777777,1.5202777777777778
2021-02-03,1.7083333333333333,1.3333333333333333,96.23611111111111,1.4,6.296875,0.756875
2021-02-04,1.3458333333333332,1.7083333333333333,92.36805555555556,0.2,8.10611111111111,0.9359027777777776
2021-02-05,1.4916666666666667,1.3458333333333332,94.86111111111111,0.6,8.784583333333332,0.7429166666666666
2021-02-06,0.9708333333333332,1.4916666666666667,91.5,0.0,9.436527777777776,1.2255555555555555
2021-02-07,0.625,0.9708333333333332,97.77777777777776,5.2,8.03826388888889,1.433125
2021-02-09,0.75,0.8375,84.09027777777777,0.2,8.825347222222222,0.78375
2021-02-10,0.4791666666666666,0.75,94.25,1.2,7.671944444444445,1.6938888888888888
2021-02-12,0.65,0.9083333333333332,59.611111111111114,0.0,4.17671875,3.6046527777777775
2021-02-13,0.3583333333333333,0.65,51.8125,0.0,1.2844155844155845,2.0440277777777776
